t,x
0,409.38
1,537.78
1,634.59
2,707.94
2,760.95
3,798.72
5,830.04
15,853.03
26,870.02
38,885.77
50,895.82
61,892.37
72,890.78
83,886.33
95,886.75
107,886.81
119,891.36
132,888.52
144,882.14
156,886.85
168,885.89
182,884.92
194,883.19
206,884.39
219,886.54
231,885.66
244,881.24
257,885.43
269,884.32
281,884.49
293,885.37
307,884.03
319,887.52
331,887.64
344,882.98
356,884.49
368,885.61
381,896.46
394,904.60
406,910.20
418,917.90
431,918.42
444,916.57
456,920.68
468,922.01
481,924.50
493,923.38
506,923.28
519,925.46
531,926.10
543,925.57
556,926.43
568,926.32
581,928.24
593,927.18
606,923.64
618,925.23
630,922.92
644,921.19
656,922.14
668,924.86
680,925.14
693,925.61
706,913.46
718,908.09
731,901.82
743,893.61
755,889.46
768,887.60
781,891.20
793,888.65
805,887.24
818,886.68
830,885.76
843,882.32
856,881.49
868,882.37
880,886.52
892,885.39
906,882.30
918,886.72
930,885.04
943,883.53
955,885.90
967,885.67
980,889.51
993,885.38
1005,883.78
1018,886.59
1032,895.94
1046,902.21
1059,912.65
1073,915.74
1086,916.56
1099,922.42
1114,924.06
1127,923.80
1140,927.10
1154,924.82
1167,924.12
1181,924.84
1195,924.38
1208,923.78
1221,925.84
1234,925.63
1249,926.47
1262,924.60
1275,925.70
1289,926.78
1303,927.33
1316,927.75
1330,928.81
1343,916.11
1356,905.83
1371,899.87
1384,893.16
1397,891.12
1411,888.84
1424,885.13
1438,887.60
1452,885.70
1465,880.27
1478,884.70
1491,883.53
1506,878.65
1519,881.48
1532,880.86
1546,876.65
1559,880.49
1573,881.36
1587,878.02
1600,880.52
1613,878.14
1627,878.35
1641,881.27
1654,884.20
1668,893.90
1681,906.17
1694,912.13
1709,914.10
1722,918.32
1735,919.24
1748,916.68
1762,918.26
1776,919.45
1789,920.83
1803,920.63
1816,920.97
1829,923.23
1844,923.17
1857,925.88
1870,928.16
1884,927.37
1897,928.78
1911,926.83
1925,925.62
1938,927.47
1951,924.35
1965,924.51
1979,917.39
1992,910.29
2006,903.22
2019,901.16
2032,894.87
2046,889.15
2060,891.12
2073,888.59
2086,884.19
2100,886.89
2114,883.42
2127,880.56
2141,885.17
2154,885.38
2168,883.79
2182,888.34
2195,886.75
2208,885.32
2222,887.24
2236,884.93
2249,884.20
2263,886.40
2276,884.30
2289,882.47
2304,892.35
2317,899.02
2330,904.51
2343,908.63
2357,911.23
2371,913.17
2384,914.13
2398,915.60
2411,916.20
2424,915.90
2439,919.42
2452,921.57
2465,921.68
2479,923.26
2492,924.19
2506,920.89
2520,922.92
2533,921.19
2546,918.39
2560,921.04
2574,921.78
2587,918.84
2600,922.13
2614,921.60
2627,910.95
2641,908.21
2655,902.16
2668,898.12
2681,897.84
2695,894.88
2709,891.41
2722,891.81
2736,888.36
2749,886.27
2762,888.20
2777,885.90
2790,884.42
2803,885.82
2817,884.36
2830,886.27
2844,885.70
2857,884.78
2871,884.33
2884,884.50
2897,884.88
2912,885.41
2925,885.30
2938,891.48
2952,896.61
2965,902.96
2979,908.22
2993,910.91
3006,915.18
3019,919.89
3034,922.67
3047,922.50
3060,925.62
3074,925.97
3087,922.98
3101,926.48
3115,925.86
3128,922.15
3141,926.61
3154,926.46
3169,921.84
3182,923.63
3195,921.72
3209,918.54
3222,922.91
3236,922.68
3250,921.51
3263,913.38
3276,904.79
3290,898.34
3304,896.51
3317,891.13
3331,889.10
3344,887.82
3357,884.87
3372,883.40
3385,883.05
3398,882.29
3411,883.72
3425,883.79
3439,883.34
3452,883.01
3466,881.50
3479,881.63
3492,880.97
3507,882.23
3520,883.67
3533,882.25
3547,879.94
3560,882.71
3574,881.28
3588,890.21
3601,902.66
3614,909.99
3628,911.74
3642,919.31
3655,920.73
3668,917.05
3682,920.29
3695,919.71
3709,919.29
3723,923.46
3736,924.35
3749,922.01
3763,926.51
3777,927.13
3790,925.35
3804,928.01
3817,927.01
3830,925.01
3845,926.25
3858,925.19
3871,924.64
3885,925.98
3899,915.49
3912,908.37
3926,901.52
3939,895.39
3952,891.29
3966,889.97
3980,885.73
3993,883.05
4006,883.28
4020,881.21
4034,879.41
4047,876.81
4061,878.36
4074,878.02
4087,876.26
4102,878.45
4115,879.09
4128,877.81
4142,879.86
4155,883.15
4169,880.61
4183,884.71
4196,884.28
4209,881.46
4222,895.35
4237,902.51
4250,903.88
4263,910.91
4277,912.18
4290,914.64
4304,920.48
4318,922.61
4331,922.46
4344,927.59
4358,927.44
4372,922.08
4385,925.81
4399,926.86
4412,927.64
4425,928.98
4440,927.49
4453,928.62
4466,929.21
4480,926.16
4493,924.37
4507,923.03
4520,922.02
4534,924.52
4547,914.89
4560,908.16
4575,903.12
4588,899.59
4601,897.94
4615,893.46
4628,891.09
4642,890.82
4656,891.12
4669,888.59
4682,890.19
4696,889.14
4710,886.86
4723,889.14
4737,887.61
4750,885.21
4764,886.40
4777,885.55
4791,882.41
4804,885.81
4817,885.86
4832,882.14
4845,884.36
4858,882.27
4872,881.95
4885,894.46
4899,902.35
4913,906.76
4926,912.32
4939,914.24
4953,915.68
4967,917.01
4980,917.76
4994,919.32
5007,922.49
5020,921.12
5035,921.84
5048,922.13
5061,922.35
5074,923.26
5088,924.69
5102,923.77
5115,922.83
5129,923.37
5142,926.03
5155,924.77
5170,922.08
5183,912.81
5196,907.61
5210,896.70
5223,893.78
5237,888.83
5251,881.63
5264,884.22
5277,883.16
5291,880.87
5305,883.15
5318,881.12
5331,878.59
5345,881.69
5358,880.02
5372,877.76
5386,882.32
5399,879.99
5412,878.99
5426,882.75
5440,883.06
5453,881.04
5467,881.78
5480,878.84
5493,879.13
5508,892.10
5521,901.57
5534,908.68
5548,912.51
5561,914.63
5575,916.47
5588,917.36
5602,920.02
5615,920.01
5629,920.01
5643,922.76
5656,924.07
5669,924.55
5683,923.41
5697,923.06
5710,920.54
5724,925.16
5737,924.62
5750,920.46
5765,925.35
5778,926.76
5791,925.07
5805,927.80
5818,925.85
5832,911.14
5846,905.60
5859,901.45
5872,893.84
5885,891.13
5900,887.10
5913,885.07
5926,888.05
5940,885.79
5953,884.59
5967,887.70
5981,885.77
5994,884.83
6007,884.62
6021,881.97
6035,880.47
6048,883.11
6062,884.83
6075,884.12
6088,883.09
6103,884.32
6116,884.74
6129,885.80
6142,895.35
6156,904.51
6170,909.64
6183,912.73
6197,914.80
6210,918.10
6223,921.07
6238,921.30
6251,920.98
6264,922.98
6278,924.99
6291,924.24
6305,928.93
6319,926.45
6332,925.09
6345,929.56
6359,927.42
6373,924.32
6386,927.74
6400,924.80
6413,923.10
6426,925.08
6440,923.31
6454,922.23
6467,913.42
6480,903.32
6495,897.99
6508,897.24
6521,891.93
6535,886.20
6548,886.65
6562,885.49
6576,885.11
6589,885.59
6602,882.19
6616,879.64
6630,878.48
6643,877.61
6657,878.46
6670,880.34
6683,880.51
6697,879.38
6711,877.79
6724,880.59
6737,881.44
6751,880.83
6765,882.37
6778,880.53
6792,876.90
6805,891.17
6818,901.63
6833,904.47
6846,912.60
6859,916.95
6873,914.71
6886,918.79
6900,921.59
6914,919.44
6927,923.08
6940,923.06
6953,920.05
6968,923.78
6981,923.09
6994,921.07
7008,924.30
7021,922.22
7035,921.92
7049,923.69
7062,922.52
7075,921.89
7089,922.42
7103,911.81
7116,904.61
7130,900.21
7143,895.15
7156,894.12
7171,890.84
7184,888.38
7197,885.28
7211,883.21
7224,883.91
7238,884.93
7251,885.70
7265,886.52
7278,887.89
7291,887.92
7306,888.94
7319,887.45
7332,884.84
7346,888.63
7360,887.72
7373,884.29
7387,888.47
7400,886.35
7413,882.26
7428,895.20
7441,901.90
7454,905.92
7468,912.94
7481,916.21
7495,915.41
7508,919.80
7522,919.85
7535,919.89
7548,924.42
7563,925.06
7576,924.05
7589,927.04
7603,926.78
7616,926.58
7630,926.69
7644,925.02
7657,925.01
7670,926.26
7684,927.19
7698,925.65
7711,923.98
7725,924.99
7738,924.24
7751,914.18
7766,906.89
7779,901.66
7792,898.00
7805,895.25
7819,893.44
7833,890.33
7846,890.75
7860,889.56
7873,886.92
7886,889.19
7901,888.14
7914,886.11
7927,890.83
7941,891.12
7954,886.84
7968,889.88
7982,888.16
7995,884.62
8008,887.72
8022,886.04
8036,883.28
8049,886.46
8062,892.59
8076,899.70
8089,909.27
8103,910.95
8117,914.97
8130,920.97
8143,923.48
8157,924.86
8171,926.90
8184,926.92
8198,927.19
8211,926.89
8225,925.67
8239,924.25
8252,924.69
8265,925.27
8279,925.45
8293,925.59
8306,927.19
8320,928.39
8333,925.79
8346,927.10
8360,927.82
8374,927.12
8387,919.09
8400,909.82
8414,901.86
8428,900.15
8441,894.36
8455,891.02
8468,893.26
8481,889.95
8496,885.46
8509,886.60
8522,884.70
8536,880.52
8549,884.64
8563,883.98
8577,881.99
8590,885.74
8603,884.30
8616,882.73
8631,885.05
8644,883.03
8657,884.53
8671,885.89
8684,884.67
8698,884.75
8712,887.56
8725,896.42
8738,902.82
8752,909.11
8766,914.33
8779,916.50
8793,918.38
8806,921.53
8819,924.15
8834,924.61
8847,926.71
8860,926.28
8873,926.96
8887,928.72
8901,927.29
8914,923.72
8928,927.29
8941,924.97
8954,923.72
8969,925.54
8982,925.16
8995,923.37
9009,927.53
9022,921.14
9036,909.61
9050,904.71
9063,899.03
9076,892.02
9091,891.77
9104,890.08
9117,884.06
9131,887.29
9144,884.22
9158,880.91
9171,882.94
9185,881.20
9198,880.65
9211,882.99
9226,881.99
9239,881.74
9252,880.81
9266,879.86
9279,879.14
9293,880.11
9307,878.83
9320,879.62
9333,881.47
9347,891.35
9361,901.51
9374,905.88
9388,911.66
9401,914.75
9414,918.56
9428,920.92
9442,921.44
9455,920.58
9468,923.19
9482,923.14
9496,920.35
9509,922.77
9523,923.57
9536,920.93
9549,925.70
9564,925.27
9577,924.21
9590,926.90
9604,924.68
9617,921.76
9631,923.82
9645,923.61
9658,923.21
9671,915.66
9684,904.99
9699,896.75
9712,895.31
9725,889.98
9739,885.49
9752,885.61
9766,885.96
9780,885.72
9793,885.29
9806,882.47
9820,881.60
9834,880.70
9847,878.53
9861,877.14
9874,877.86
9887,879.39
9902,878.55
9915,879.41
9928,878.06
9942,878.04
9956,880.53
9969,882.90
9982,884.17
9996,893.63
10009,903.22
10024,907.92
10039,909.69
10053,915.52
10067,916.14
10082,919.10
10097,916.83
10112,921.37
10126,921.28
10140,920.71
10156,921.28
10170,924.21
10184,924.91
10199,923.93
10213,926.95
10228,927.71
10243,926.53
10257,924.40
10271,927.30
10286,926.73
10301,928.04
10315,918.28
10330,912.21
10344,904.16
10359,896.37
10374,895.28
10388,892.21
10402,890.16
10417,884.62
10432,886.71
10446,883.28
10461,883.46
10475,882.35
10490,884.26
10505,885.70
10519,882.02
10533,885.02
10548,882.01
10563,881.51
10577,881.13
10592,883.85
10606,885.14
10621,886.60
10636,883.70
10650,895.78
10664,902.58
10679,905.19
10694,912.39
10708,914.79
10723,916.59
10737,917.70
10752,921.77
10767,922.83
10781,925.12
10796,926.84
10810,928.13
10825,927.85
10840,925.14
10854,927.10
10868,925.83
10883,927.62
10898,926.71
10912,929.54
10927,926.90
10941,924.68
10956,914.26
10971,907.94
10985,900.96
10999,892.47
11014,893.60
11029,891.70
11043,888.53
11058,886.14
11072,886.86
11087,886.39
11102,883.80
11116,884.60
11130,884.70
11145,884.77
11160,880.83
11174,885.62
11189,885.47
11203,886.10
11217,884.83
11233,887.87
11247,885.40
11261,883.80
11276,892.35
11291,901.76
11305,906.82
11320,910.37
11334,912.53
11348,916.14
11364,917.11
11378,917.08
11393,922.56
11407,924.42
11422,923.82
11437,919.86
11451,921.40
11465,923.55
11480,922.16
11495,927.37
11509,927.03
11524,925.27
11538,922.95
11553,925.46
11568,925.60
11582,924.70
11596,916.52
11611,907.89
11626,901.67
11640,893.75
11655,893.06
11669,890.05
11683,887.54
11699,887.40
11713,888.05
11727,886.79
11742,883.34
11757,884.76
11771,886.07
11786,888.30
11800,885.23
11814,889.67
11830,886.75
11844,885.31
11858,884.74
11873,887.05
11888,884.79
11902,884.59
11917,896.19
11931,904.65
11945,910.73
11961,912.80
11975,920.10
11990,919.33
12004,920.74
12019,922.81
12034,926.11
12048,924.33
12062,923.75
12077,923.81
12092,926.11
12106,923.83
12121,921.87
12135,924.15
12149,924.12
12165,925.34
12179,926.25
12193,930.69
12208,930.02
12223,928.26
12237,918.45
12252,908.84
12266,901.63
12280,895.22
12296,893.41
12310,893.31
12324,893.23
12339,889.93
12354,892.94
12368,890.96
12383,886.72
12397,887.29
12411,888.72
12427,889.04
12441,884.78
12455,887.83
12470,886.38
12485,883.28
12499,884.71
12514,887.78
12528,887.34
12542,885.25
12558,884.44
12572,894.58
12587,903.68
12601,905.51
12615,913.14
12631,916.60
12645,920.95
12659,919.96
12674,923.72
12689,922.04
12703,921.78
12718,922.34
12732,922.75
12746,924.81
12762,921.11
12776,923.83
12790,923.62
12805,924.22
12820,922.66
12834,926.00
12849,925.25
12863,924.44
12877,914.83
12893,908.87
12907,901.40
12921,893.55
12936,893.66
12951,891.75
12965,889.06
12980,887.80
12994,890.35
13008,886.76
13024,883.32
13038,882.74
13052,883.31
13067,883.73
13081,879.30
13096,884.47
13111,881.85
13125,880.39
13139,881.04
13155,883.28
13169,884.71
13184,883.28
13198,893.71
13212,901.03
13228,905.28
13242,905.71
13256,914.28
13271,916.21
13286,919.16
13300,921.87
13315,924.90
13329,924.18
13343,923.38
13359,925.54
13373,923.90
13387,922.68
13402,919.26
13417,922.19
13431,920.89
13446,921.17
13460,920.88
13474,923.66
13490,923.74
13504,921.56
13518,910.92
13533,904.19
13547,898.39
13562,892.04
13577,889.28
13591,886.46
13605,885.85
13621,886.13
13635,887.60
13649,885.20
13664,881.15
13678,882.11
13693,883.33
13708,884.50
13722,879.38
13736,882.78
13752,881.09
13766,878.31
13780,878.74
13795,883.05
13809,883.54
13825,882.40
13839,897.05
13853,906.29
13868,911.97
13883,913.48
13897,919.61
13912,922.21
13926,924.90
13940,926.18
13956,930.38
13970,929.04
13984,928.03
13999,932.27
14013,932.45
14028,932.59
14043,928.19
14057,932.64
14071,932.48
14087,933.86
14101,933.40
14115,935.55
14130,935.91
14144,933.43
14159,924.07
14174,913.81
14188,907.10
14202,899.08
14218,901.31
14232,898.98
14246,897.99
14261,892.99
14275,893.74
14290,890.31
14305,887.98
14319,890.73
14333,889.80
14349,892.35
14363,888.76
14377,894.57
14392,894.18
14406,891.63
14422,894.23
14436,896.92
14450,894.19
14465,890.64
14479,891.23
14494,900.17
14509,908.63
14523,910.47
14537,918.85
14553,921.39
14567,924.29
14581,926.97
14596,930.98
14610,930.48
14625,928.36
14640,933.77
14654,932.33
14668,932.75
14684,930.81
14698,935.86
14712,935.14
14727,934.36
14741,933.77
14756,933.83
14771,933.62
14785,930.46
14799,924.60
14815,916.20
14829,909.15
14843,898.61
14858,898.46
14872,895.84
14887,894.38
14902,894.54
14916,895.90
14930,891.68
14945,887.51
14960,892.63
14974,894.22
14989,893.67
15003,889.00
15019,893.25
15033,889.69
15047,890.02
15062,892.51
15076,893.88
15091,893.41
15106,888.81
15120,901.11
15134,909.83
15150,914.12
15164,917.34
15178,923.01
15193,924.75
15207,926.32
15222,928.24
15237,930.43
15251,932.32
15265,929.74
15281,932.56
15295,933.42
15309,933.81
15324,931.61
15338,934.46
15353,931.84
15368,930.63
15382,930.47
15396,931.11
15411,931.83
15426,928.12
15440,921.84
15455,911.88
15469,902.16
15484,894.87
15499,895.15
15513,893.11
15527,891.59
15542,890.19
15557,890.39
15571,888.04
15586,885.53
15600,890.90
15616,889.67
15630,890.76
15644,886.57
15659,889.18
15673,886.63
15688,883.72
15703,885.79
15717,888.34
15731,887.01
15747,882.51
15761,895.88
15775,903.91
15790,909.68
15804,911.51
15819,919.38
15834,922.54
15848,924.40
15862,924.05
15877,926.79
15892,927.34
15906,923.51
15921,928.13
15935,926.60
15950,927.95
15965,926.46
15979,930.35
15993,930.76
16008,928.32
16023,928.74
16037,930.80
16052,928.35
16066,925.02
16081,918.01
16096,909.76
16110,901.57
16124,895.43
16139,897.32
16154,894.99
16168,891.74
16183,890.56
16197,890.17
16212,888.13
16227,881.59
16241,887.95
16256,887.46
16270,887.34
16285,884.51
16300,888.13
16314,887.85
16328,883.39
16343,886.04
16358,887.53
16372,889.65
16387,886.24
16401,888.68
16416,899.51
16431,906.88
16445,909.66
16459,919.75
16474,921.56
16489,921.92
16503,924.69
16518,926.02
16532,927.26
16547,924.45
16562,929.34
16576,927.75
16590,926.56
16605,924.92
16620,928.94
16634,928.96
16649,927.72
16663,928.29
16678,928.47
16693,928.35
16707,926.76
16721,920.32
16736,911.24
16751,906.18
16765,898.64
16780,896.73
16794,895.30
16808,892.47
16824,890.35
16838,888.77
16852,885.32
16867,881.74
16882,887.06
16897,886.79
16911,886.84
16925,885.38
16940,889.54
16955,888.40
16969,886.05
16984,886.04
16998,887.03
17013,886.77
17028,883.83
17042,898.62
17056,906.97
17071,913.72
17086,912.29
17100,919.22
17115,919.42
17129,920.31
17144,922.23
17159,923.93
17173,924.19
17187,921.65
17202,927.23
17217,925.93
17231,925.94
17246,927.46
17260,931.84
17274,930.63
17290,928.47
17304,929.11
17318,928.83
17333,929.37
17348,926.28
17362,920.96
17377,911.22
17391,902.41
17405,895.06
17421,896.05
17435,892.28
17449,890.71
17464,890.03
17479,889.03
17494,885.27
17508,879.20
17522,886.40
17537,885.80
17552,887.60
17566,886.20
17581,888.40
17595,885.80
17610,881.35
17625,884.51
17639,885.38
17653,883.79
17668,880.09
17683,894.82
17697,902.11
17712,906.34
17726,911.00
17740,918.25
17756,921.44
17770,921.33
17784,923.25
17799,923.93
17814,923.45
17828,920.59
17843,925.69
17857,926.02
17871,927.26
17887,923.70
17901,927.27
17915,928.21
17930,926.40
17945,927.05
17959,926.54
17974,925.15
17988,923.87
18002,916.15
18018,907.61
18032,900.71
18046,895.28
18061,892.96
18076,890.72
18091,887.79
18105,889.34
18119,888.76
18134,886.32
18149,881.49
18163,886.87
18178,886.65
18192,885.49
18206,886.62
18222,889.46
18236,885.85
18250,882.88
18265,885.41
18280,885.31
18294,885.48
18309,881.61
18323,881.71
18337,891.78
18353,901.34
18367,907.50
18381,915.13
18396,917.59
18411,917.95
18425,920.21
18440,920.16
18454,922.37
18468,919.28
18484,922.96
18498,924.22
18512,924.91
18527,924.93
18542,927.20
18556,925.90
18571,924.18
18585,925.13
18599,923.35
18615,924.51
18629,923.13
18643,914.85
18658,905.14
18672,899.85
18688,892.89
18702,890.92
18716,890.44
18731,886.58
18746,886.93
18760,883.95
18775,882.21
18789,877.66
18803,883.49
18819,884.62
18833,884.97
18847,883.97
18862,886.48
18877,882.86
18891,880.15
18906,883.11
18920,884.33
18934,883.75
18950,881.06
18964,894.30
18978,901.22
18993,906.42
19008,910.31
19022,914.48
19037,915.86
19051,915.65
19065,918.99
19081,919.99
