t,x
19095,920.74
19109,918.31
19124,921.73
19138,922.80
19153,921.10
19168,921.07
19182,923.06
19196,920.79
19212,920.59
19226,922.95
19240,923.21
19255,923.66
19269,921.49
19284,914.87
19299,906.15
19313,899.11
19328,893.09
19343,890.56
19357,890.17
19372,884.88
19386,887.16
19400,884.87
19416,882.65
19430,877.24
19444,882.68
19459,884.01
19474,882.76
19488,883.57
19503,884.18
19517,879.63
19531,875.22
19547,880.17
19561,880.13
19575,880.84
19590,877.88
19604,893.41
19619,899.81
19634,905.36
19648,910.52
19662,914.64
19678,916.23
19692,916.17
19706,919.38
19721,920.28
19735,920.71
19750,918.53
19765,921.90
19779,919.68
19793,918.51
19809,917.88
19823,920.41
19837,920.31
19852,919.23
19866,920.92
19881,920.69
19896,922.27
19910,918.95
19924,910.71
19940,902.79
19954,895.34
19969,892.00
19983,889.25
19997,887.94
20013,884.70
20027,885.03
20041,884.27
20056,881.20
20070,879.15
20085,882.61
20100,881.96
20114,882.72
20128,880.04
20144,880.03
20158,877.77
20172,874.58
20187,878.43
20201,879.83
20216,879.87
20231,877.65
20245,878.74
20259,890.55
20275,896.67
20289,902.75
20303,908.81
20318,912.36
20332,913.02
20347,918.26
20362,918.70
20376,920.02
20390,918.27
20406,923.20
20420,923.15
20434,921.86
20449,921.15
20463,923.36
20478,923.02
20493,921.27
20507,924.20
20521,924.65
20536,923.99
20551,921.24
20566,915.18
20580,904.14
20594,894.60
20610,889.20
20624,885.40
20638,885.80
20653,880.60
20667,884.70
20682,882.03
20697,881.52
20711,878.64
20725,881.23
20741,882.42
20755,879.82
20769,877.86
20784,877.90
20798,876.17
20813,874.13
20828,880.10
20842,879.57
20856,880.68
20872,878.76
20886,892.07
20900,898.55
20915,898.91
20929,903.19
20944,907.89
20959,910.92
20973,909.44
20987,915.58
21002,914.93
21017,915.20
21031,916.90
21046,920.93
21060,921.94
21075,920.71
21090,920.78
21104,919.84
21118,918.88
21133,915.91
21148,921.93
21163,920.95
21177,920.46
21191,920.35
21207,912.51
21221,903.38
21235,894.54
21250,888.40
21264,883.55
21279,882.66
21294,878.75
21308,880.81
21322,878.86
21338,878.39
21352,877.80
21366,881.85
21381,881.13
21395,879.60
21410,878.20
21425,879.15
21439,878.36
21453,874.77
21468,879.33
21483,878.00
21497,880.25
21512,880.44
21526,892.33
21541,900.50
21556,903.62
21570,907.72
21584,909.54
21599,910.40
21614,908.55
21628,916.41
21643,916.31
21657,916.98
21672,915.99
21687,918.74
21701,917.31
21715,917.23
21730,919.42
21745,919.07
21760,917.55
21774,915.41
21788,919.81
21804,919.36
21818,920.77
21832,919.08
21847,912.31
21861,904.23
21876,895.92
21891,890.44
21905,886.83
21919,884.87
21934,879.16
21949,881.37
21963,879.02
21978,876.27
21992,875.20
22007,879.15
22022,880.61
22036,879.21
22050,880.41
22065,878.31
22080,875.98
22094,872.73
22109,877.55
22123,877.66
22138,876.50
22153,877.37
22167,878.78
22181,886.83
22196,894.13
22211,902.84
22225,907.13
22240,910.35
22254,911.01
22269,915.01
22284,917.51
22298,919.13
22312,918.85
22327,921.64
22342,920.73
22356,919.30
22371,918.72
22385,919.29
22400,918.72
22415,915.54
22429,921.15
22444,918.87
22458,918.65
22473,919.99
22488,912.49
22502,902.87
22516,893.40
22531,890.05
22546,884.79
22560,883.09
22575,879.82
22589,882.61
22604,882.21
22619,880.16
22633,878.62
22647,882.71
22662,883.04
22677,881.03
22691,883.27
22706,880.95
22720,879.21
22735,873.41
22750,878.31
22764,876.73
22778,877.80
22793,878.35
22808,892.01
22822,899.01
22837,902.01
22851,908.50
22865,909.88
22881,914.16
22895,912.62
22909,918.71
22924,918.29
22939,918.71
22953,918.79
22968,922.84
22982,919.88
22996,917.66
23012,921.49
23026,920.62
23041,920.22
23055,915.41
23070,919.06
23085,918.79
23099,920.35
23113,918.76
23128,911.07
23143,900.80
23157,891.85
23172,886.89
23186,885.17
23201,884.87
23216,879.41
23230,881.05
23244,878.29
23259,878.72
23274,877.29
23288,879.72
23303,879.79
23317,877.84
23331,877.63
23347,877.22
23361,876.17
23375,873.63
23390,877.72
23405,876.04
23419,877.03
23434,877.27
23448,890.70
23462,899.03
23478,901.27
23492,907.45
23506,911.09
23521,912.32
23536,912.24
23550,915.68
23565,915.76
23579,916.57
23593,917.93
23609,919.95
23623,917.71
23638,916.28
23652,917.71
23667,919.78
23682,921.34
23696,919.75
23710,923.56
23725,923.17
23740,920.88
23754,919.41
23769,911.06
23783,902.54
23797,892.41
23813,889.31
23827,885.23
23841,885.42
23856,880.57
23871,882.67
23885,880.76
23900,877.57
23914,876.68
23928,879.76
23944,878.07
23958,873.80
23972,877.10
23987,876.08
24002,874.06
24016,870.04
24031,875.03
24045,877.27
24059,877.46
24075,876.84
24089,878.88
24103,888.66
24118,893.75
24133,901.31
24147,901.73
24162,908.05
24176,906.54
24190,913.65
24206,914.24
24220,917.43
24235,917.57
24249,916.43
24263,917.57
24279,915.18
24293,918.13
24307,916.85
24322,916.39
24337,916.54
24351,918.91
24366,918.18
24380,917.88
24394,917.91
24410,909.94
24424,901.70
24438,893.78
24453,891.83
24468,888.37
24482,888.78
24497,884.59
24511,885.94
24525,883.95
24541,881.22
24555,878.16
24569,880.62
24584,878.22
24599,874.16
24613,877.62
24628,877.97
24642,875.22
24656,871.92
24672,878.69
24686,878.27
24700,877.95
24715,876.96
24729,889.72
24744,895.29
24759,897.72
24773,906.04
24787,909.53
24803,910.90
24817,910.92
24832,915.69
24846,917.77
24860,917.58
24876,916.93
24890,918.45
24904,919.09
24919,916.32
24934,920.74
24948,920.80
24963,920.35
24977,919.01
24991,920.76
25007,920.57
25021,919.43
25035,919.07
25050,911.05
25065,901.79
25079,892.09
25094,890.82
25108,887.11
25122,885.59
25138,882.19
25152,883.14
25166,881.11
25181,879.08
25195,876.31
25210,877.98
25225,876.74
25239,874.30
25253,877.98
25269,878.73
25283,878.55
25297,877.66
25312,881.75
25326,879.56
25341,879.17
25356,878.88
25370,890.16
25384,895.62
25400,897.71
25414,906.04
25428,909.78
25443,912.58
25457,912.44
25473,919.08
25487,920.81
25501,919.36
25516,918.77
25531,919.83
25545,921.62
25560,916.71
25574,921.04
25588,922.03
25604,921.52
25618,919.39
25632,924.29
25647,921.47
25661,919.10
25676,919.58
25691,909.18
25705,900.39
25719,891.79
25735,889.59
25749,885.19
25763,882.15
25778,879.11
25792,882.58
25807,879.94
25822,876.45
25836,874.84
25850,878.13
25866,878.10
25880,875.07
25894,878.30
25909,876.23
25923,875.67
25938,873.75
25953,880.32
25967,881.49
25981,879.11
25997,878.09
26011,877.06
26025,887.30
26040,893.97
26054,902.98
26070,904.99
26084,907.24
26098,909.18
26113,915.38
26127,916.29
26142,915.72
26157,916.04
26171,916.03
26185,917.27
26201,916.45
26215,921.59
26229,919.19
26244,917.89
26258,918.42
26273,921.82
26288,921.11
26302,918.83
26316,918.13
26332,910.34
26346,901.51
26360,893.38
26375,892.29
26389,886.96
26404,885.72
26419,882.29
26433,882.47
26447,879.85
26463,876.64
26477,875.98
26491,878.48
26506,876.61
26520,874.71
26535,880.03
26550,877.52
26564,877.14
26578,874.61
26593,880.21
26608,879.65
26622,877.99
26637,879.24
26651,890.18
26667,897.64
26681,899.48
26695,909.36
26710,911.52
26724,915.39
26739,914.29
26754,918.47
26768,916.85
26782,916.14
26798,915.10
26812,915.08
26826,915.31
26841,914.98
26855,917.49
26870,916.36
26885,917.02
26899,915.02
26913,918.01
26929,917.26
26943,916.69
26957,917.52
26972,907.39
26986,898.54
27001,888.66
27016,887.74
27030,884.56
27044,882.92
27059,879.19
27074,879.89
27088,878.17
27103,875.88
27117,874.41
27132,878.06
27147,876.29
27161,872.22
27175,876.66
27190,875.00
27205,873.75
27219,874.31
27234,877.48
27248,879.11
27264,877.58
27278,875.94
27292,888.70
27307,895.53
27321,898.40
27336,908.05
27351,909.54
27365,911.15
27379,910.86
27395,915.65
27409,915.49
27423,914.11
27438,916.84
27452,915.88
27467,916.16
27482,914.37
27496,918.53
27510,918.89
27525,917.67
27540,916.25
27554,919.69
27569,920.52
27583,918.39
27598,918.79
27613,907.09
27627,900.32
27641,890.74
27656,889.80
27671,885.60
27685,885.20
27700,884.40
27714,885.80
27729,882.35
27744,879.51
27758,878.89
27772,878.66
27787,878.50
27802,875.37
27816,878.78
27831,875.59
27845,874.19
27860,873.14
27875,877.86
27889,879.14
27904,877.61
27918,879.20
27933,876.65
27948,885.99
27962,890.24
27976,899.68
27991,903.01
28006,906.76
28020,907.32
28035,912.99
28049,912.49
28064,913.37
28079,914.28
28093,913.96
28107,913.72
28122,911.79
28137,917.59
28151,916.19
28166,916.65
28180,916.23
28195,921.43
28210,919.57
28224,918.43
28238,918.07
28253,908.05
28268,900.29
28282,889.97
28297,889.48
28311,885.86
28326,884.14
28341,882.36
28355,884.52
28369,881.39
28384,876.54
28399,875.91
28413,877.43
28428,877.57
28442,872.43
28456,877.07
28472,875.80
28486,875.35
28500,874.76
28515,877.07
28530,876.31
28545,875.73
28559,876.05
28573,887.53
28588,896.90
28603,899.68
28617,906.26
28632,910.44
28646,913.83
28661,913.87
28676,918.16
28690,915.87
28704,915.15
28719,915.36
28734,916.27
28748,915.70
28763,913.53
28777,917.40
28792,917.80
28807,917.60
28821,919.20
28835,921.40
28850,918.55
28865,916.66
28879,916.25
28894,904.93
28908,896.70
28922,886.03
28938,886.77
28952,881.58
28966,880.43
28981,878.32
28996,881.99
29010,881.00
29025,876.25
29039,874.93
29053,874.20
29069,873.65
29083,870.74
29097,874.80
29112,873.10
29127,870.83
29142,870.12
29156,874.84
29170,877.13
29185,873.85
29200,876.64
29214,886.98
29229,894.98
29243,895.99
29258,904.24
29273,905.43
29287,907.82
29301,910.87
29316,915.65
29331,915.24
29345,914.68
29360,915.01
29374,914.51
29388,916.38
29404,912.03
29418,916.28
29432,915.96
29447,915.97
29462,914.73
29476,916.79
29491,918.10
29505,916.32
29519,916.99
29535,906.99
29549,900.75
29563,890.06
29578,889.04
29593,886.78
29607,884.09
29622,880.07
29636,882.05
29650,880.79
29666,875.09
29680,876.07
29694,875.80
29709,875.35
29724,872.51
29739,876.13
29753,874.85
29767,873.64
29782,873.98
29797,874.23
29811,874.18
29826,870.63
29840,872.22
29854,871.42
29870,883.56
29884,889.17
29898,898.88
29913,902.66
29928,905.99
29942,908.75
29957,913.06
29971,913.54
29985,912.41
30001,916.31
30015,916.48
30029,916.86
30044,915.39
30059,917.30
30073,916.22
30088,915.92
30102,914.69
30116,919.77
30132,917.32
30146,915.74
30160,916.31
30175,905.23
30190,897.17
30204,885.88
30219,884.16
30233,882.87
30247,879.90
30263,880.68
30277,883.51
30291,881.63
30306,877.97
30320,879.98
30336,877.98
30350,876.74
30364,874.80
30379,877.10
30394,874.08
30408,871.81
30423,870.11
30437,876.33
30451,875.50
30467,873.87
30481,873.15
30495,884.12
30510,893.34
30525,896.00
30539,904.75
30554,908.81
30568,910.86
30582,911.90
30598,916.92
30612,917.44
30626,917.08
30641,919.31
30656,919.23
30670,918.67
30685,915.26
30699,918.44
30713,917.33
30729,916.25
30743,916.19
30757,918.39
30772,919.29
30786,917.72
30801,918.79
30816,908.84
30830,902.63
30844,893.47
30860,892.61
30874,887.95
30888,882.97
30903,881.72
30917,884.04
30932,882.03
30947,880.52
30961,880.89
30976,877.42
30991,876.31
31005,873.49
31020,876.11
31034,876.09
31048,876.06
31064,877.05
31078,878.04
31092,874.78
31107,872.33
31122,876.50
31136,886.12
31151,894.09
31165,898.57
31179,904.68
31195,905.76
31209,905.32
31223,909.74
31238,914.05
31252,916.04
31267,914.28
31282,915.46
31296,916.85
31310,917.38
31326,914.54
31340,918.65
31354,916.74
31369,918.06
31383,916.29
31398,918.72
31413,917.79
31427,914.84
31441,918.13
31457,906.10
31471,897.57
31485,886.43
31500,884.32
31514,879.74
31529,877.56
31544,877.67
31558,879.25
31572,876.19
31588,872.14
31602,875.61
31617,877.20
31631,877.65
31645,874.99
31661,878.74
31675,874.81
31689,874.36
31704,873.77
31718,876.82
31733,876.12
31748,873.34
31762,874.50
31776,872.38
31792,885.03
31806,888.53
31820,899.39
31835,901.80
31849,903.85
31864,906.88
31879,911.16
31893,912.12
31907,911.09
31923,914.57
31937,914.68
31951,915.26
31966,912.69
31980,917.52
31995,918.89
32010,918.67
32024,918.25
32038,918.44
32054,918.33
32068,916.75
32082,916.56
32097,904.92
32111,895.69
32126,886.02
32141,884.51
32155,883.13
32169,881.10
32184,880.58
32199,880.93
32214,879.20
32228,875.40
32242,876.55
32258,877.91
32272,876.18
32286,873.39
32301,876.29
32315,873.97
32330,872.73
32345,871.54
32359,874.66
32373,874.74
32389,872.56
32403,875.67
32417,884.00
32432,894.00
32446,898.50
32461,906.38
32476,909.78
32490,911.09
32504,911.31
32520,909.74
32534,911.30
32548,910.23
32563,912.92
32577,915.19
32592,914.39
32607,912.54
32621,914.91
32635,914.43
32650,913.57
32665,915.68
32679,918.26
32694,915.70
32708,914.52
32723,915.64
32738,905.73
32752,897.55
32766,889.16
32781,888.62
32796,884.47
32811,881.35
32825,878.76
32839,879.82
32855,875.37
32869,871.52
32883,875.39
32898,874.05
32912,874.53
32927,870.15
32942,872.36
32956,871.02
32970,869.77
32986,872.07
33000,875.56
33014,877.67
33029,876.00
33043,878.75
33058,889.56
33073,896.67
33087,897.00
33101,904.00
33116,905.25
33131,908.69
33145,911.02
33160,914.26
33174,914.45
33189,912.59
33204,916.19
33218,915.39
33232,916.54
33247,915.41
33262,918.06
33276,916.29
33291,914.97
33305,916.98
33320,917.73
33335,916.05
33349,912.54
33363,915.15
33378,903.86
33393,897.65
33408,886.74
33422,886.55
33436,882.66
33452,882.25
33466,879.19
33480,878.89
33495,875.17
33509,871.38
33524,873.03
33539,873.77
33553,876.83
33567,872.62
33582,877.22
33597,875.41
33611,872.81
33626,873.61
33640,876.71
33655,876.03
33670,873.02
33684,875.27
33698,875.70
33713,887.02
33728,890.02
33742,900.01
33757,903.26
33771,906.70
33786,909.02
33801,912.27
33815,911.95
33829,909.46
33844,914.60
33859,915.70
33873,914.27
33888,910.70
33902,915.78
33917,916.33
33932,911.00
33946,910.50
33960,913.13
33975,913.34
33990,913.26
34004,915.19
34019,903.65
34033,896.73
34048,888.30
34063,887.23
34077,883.42
34092,882.31
34106,880.24
34121,880.18
34136,876.13
34150,872.60
34164,873.20
34179,874.15
34194,875.36
34208,874.27
34223,877.20
34237,873.65
34252,871.74
34267,870.80
34281,875.35
34295,875.77
34310,872.32
34325,874.49
34339,886.12
34354,894.59
34368,898.69
34383,907.77
34398,909.08
34412,912.56
34426,912.17
34441,914.88
34456,915.41
34470,913.31
34485,914.48
34499,916.11
34513,917.08
34529,915.06
34543,916.80
34557,914.85
34572,916.64
34587,917.48
34601,920.36
34616,920.77
34630,916.33
34644,917.74
34660,907.81
34674,900.61
34689,890.45
34703,888.34
34718,884.51
34733,880.63
34747,878.72
34761,879.29
34776,878.47
34791,874.85
34805,876.39
34820,876.29
34834,875.72
34849,874.29
34864,877.72
34878,873.79
34892,871.59
34907,872.69
34922,875.27
34936,874.95
34951,874.21
34965,876.41
34979,886.56
34995,893.92
35009,895.69
35023,904.02
35038,907.51
35053,908.38
35067,911.79
35082,914.84
35096,913.63
35110,912.47
35126,913.85
35140,915.14
35154,914.11
35169,911.58
35184,917.43
35198,915.33
35213,915.24
35227,915.18
35241,917.14
35257,916.10
35271,914.08
35286,916.56
35300,905.42
35315,896.81
35330,886.86
35344,883.15
35358,879.86
35373,877.39
35388,876.30
35402,878.22
35417,874.42
35431,869.31
35445,871.48
35461,871.36
35475,872.27
35489,870.45
35504,872.34
35519,871.01
35533,871.50
35548,869.88
35562,871.41
35576,872.06
35592,869.79
35606,872.34
35620,871.51
35635,882.63
35650,889.22
35664,897.67
35679,903.50
35693,904.63
35707,906.47
35723,912.35
35737,912.76
35751,912.82
35766,916.87
35781,916.40
35795,918.55
35810,917.16
35824,921.37
35838,918.28
35854,918.21
35868,917.41
35883,919.81
35897,918.85
35911,914.14
35927,916.11
35941,905.83
35955,897.12
35970,886.84
35985,885.63
35999,881.47
36014,880.85
36028,878.89
36042,879.17
36058,878.63
36072,873.47
36086,876.35
36101,876.01
36116,875.76
36130,872.07
36145,874.30
36159,872.23
36173,871.92
36189,870.19
36203,874.39
36217,873.79
36232,870.10
36247,871.82
36261,881.37
36276,891.77
36290,894.83
36304,901.87
36320,904.16
36334,907.12
36348,908.84
36363,912.63
36377,912.22
36392,910.17
36407,912.12
36421,912.59
36435,912.44
36451,911.58
36465,914.44
36480,913.33
36494,912.00
36508,913.25
36524,915.94
36538,915.20
36552,912.65
36567,917.24
36582,906.18
36596,899.88
36611,888.41
36625,889.06
36639,886.54
36655,885.41
36669,884.06
36683,883.29
36698,881.47
36713,876.10
36727,877.83
36742,876.87
36756,875.15
36770,872.11
36786,875.09
36800,873.81
36814,874.86
36829,873.90
36843,875.42
36858,871.82
36873,868.86
36887,870.15
36901,880.11
36917,890.33
36931,893.50
36945,903.62
36960,904.22
36974,905.66
36989,906.75
37004,911.06
37018,913.30
37032,911.47
37048,915.60
37062,913.45
37076,913.34
37091,912.75
37105,917.07
37121,916.55
37135,917.91
37149,917.43
37164,918.83
37179,918.37
37193,914.53
37208,915.15
37222,904.36
37236,897.02
37252,889.51
37266,886.89
37280,883.41
37295,881.56
37309,881.42
37324,881.32
37339,877.99
37353,873.49
37367,876.37
37383,876.03
37397,875.77
37411,872.08
37426,874.31
37440,871.98
37455,873.99
37470,874.49
37484,876.87
37498,874.90
37514,872.93
37528,875.19
37542,875.40
37557,887.55
37571,891.41
37586,899.81
37601,901.86
37615,903.89
37629,906.42
37645,911.06
37659,911.30
37673,909.47
37688,911.61
37702,913.20
37718,912.40
37732,910.55
37746,915.91
37761,914.19
37775,913.64
37790,912.23
37805,915.17
37819,915.88
37833,914.41
37849,916.81
37863,904.61
37877,896.20
37892,886.40
37906,884.80
37921,880.35
37936,878.26
37950,877.20
37964,875.90
37980,873.17
37994,868.38
38008,870.79
38023,870.59
38037,872.19
38052,869.89
38067,873.67
38081,874.25
38095,873.69
38111,872.02
38125,874.76
38139,873.07
38154,870.55
38168,870.92
38